Agra,2010,Assault on women with intent to outrage her modesty,54,6.7
Agra,2010,Insult to the modesty of women,61,7.6
Agra,2010,Sexual harassment and molestation of women,115,0.0
Ahmedabad,2010,Assault on women with intent to outrage her modesty,73,2.4
Ahmedabad,2010,Insult to the modesty of women,9,0.3
Ahmedabad,2010,Sexual harassment and molestation of women,82,0.0
Allahabad,2010,Assault on women with intent to outrage her modesty,9,1.6
Allahabad,2010,Insult to the modesty of women,0,0
Allahabad,2010,Sexual harassment and molestation of women,9,0.0
Amritsar,2010,Assault on women with intent to outrage her modesty,10,1.8
Amritsar,2010,Insult to the modesty of women,4,0.7
Amritsar,2010,Sexual harassment and molestation of women,14,0.0
Asansol,2010,Assault on women with intent to outrage her modesty,13,2.2
Asansol,2010,Insult to the modesty of women,0,0
Asansol,2010,Sexual harassment and molestation of women,13,0.0
Bengaluru,2010,Assault on women with intent to outrage her modesty,308,7.6
Bengaluru,2010,Insult to the modesty of women,50,1.2
Bengaluru,2010,Sexual harassment and molestation of women,358,0.0
Bhopal,2010,Assault on women with intent to outrage her modesty,21,2.3
Bhopal,2010,Insult to the modesty of women,139,15.5
Bhopal,2010,Sexual harassment and molestation of women,160,0.0
Chennai,2010,Assault on women with intent to outrage her modesty,45,1
Chennai,2010,Insult to the modesty of women,23,0.5
Chennai,2010,Sexual harassment and molestation of women,68,0.0
Coimbatore,2010,Assault on women with intent to outrage her modesty,35,3.3
Coimbatore,2010,Insult to the modesty of women,1,0.1
Coimbatore,2010,Sexual harassment and molestation of women,36,0.0
Delhi,2010,Assault on women with intent to outrage her modesty,550,7.3
Delhi,2010,Insult to the modesty of women,73,1
Delhi,2010,Sexual harassment and molestation of women,623,0.0
Dhanbad,2010,Assault on women with intent to outrage her modesty,6,1.1
Dhanbad,2010,Insult to the modesty of women,0,0
Dhanbad,2010,Sexual harassment and molestation of women,6,0.0
Faridabad,2010,Assault on women with intent to outrage her modesty,27,4.1
Faridabad,2010,Insult to the modesty of women,78,11.9
Faridabad,2010,Sexual harassment and molestation of women,105,0.0
Hyderabad,2010,Assault on women with intent to outrage her modesty,171,4.5
Hyderabad,2010,Insult to the modesty of women,60,1.6
Hyderabad,2010,Sexual harassment and molestation of women,231,0.0
India,2010,Assault on women with intent to outrage her modesty,40613,6.9
India,2010,Insult to the modesty of women,9961,1.7
India,2010,Sexual harassment and molestation of women,50574,0.0
Indore,2010,Assault on women with intent to outrage her modesty,211,20.3
